2025-01-24T14:30:31.9401152Z Prepare all required actions
2025-01-24T14:30:31.9431759Z ##[group]Run ./.github/actions/setup_lfs
2025-01-24T14:30:31.9432012Z with:
2025-01-24T14:30:31.9432240Z   regression-data-repo: tardis-sn/tardis-regression-data
2025-01-24T14:30:31.9432518Z env:
2025-01-24T14:30:31.9432666Z   CACHE_NUMBER: 0
2025-01-24T14:30:31.9433242Z   PYTEST_FLAGS: --tardis-regression-data=/home/runner/work/tardis/tardis/tardis-regression-data --cov=tardis --cov-report=xml --cov-report=html --cov-append
2025-01-24T14:30:31.9434034Z   CODECOV_TOKEN: 
2025-01-24T14:30:31.9434235Z   MAMBA_ROOT_PREFIX: /home/runner/micromamba
2025-01-24T14:30:31.9434512Z   MAMBA_EXE: /home/runner/micromamba-bin/micromamba
2025-01-24T14:30:31.9434836Z   CONDARC: /home/runner/work/_temp/setup-micromamba/.condarc
2025-01-24T14:30:31.9435418Z ##[endgroup]
2025-01-24T14:30:31.9450086Z ##[group]Run wget --show-progress --progress=bar:force https://sandbox.zenodo.org/records/156229/files/tardis-regression-np.zip
2025-01-24T14:30:31.9450897Z [36;1mwget --show-progress --progress=bar:force https://sandbox.zenodo.org/records/156229/files/tardis-regression-np.zip[0m
2025-01-24T14:30:31.9451457Z [36;1mmkdir -p tardis-regression-data[0m
2025-01-24T14:30:31.9451796Z [36;1munzip -q tardis-regression-np.zip -d tardis-regression-data[0m
2025-01-24T14:30:31.9479804Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-01-24T14:30:31.9480106Z env:
2025-01-24T14:30:31.9480259Z   CACHE_NUMBER: 0
2025-01-24T14:30:31.9480840Z   PYTEST_FLAGS: --tardis-regression-data=/home/runner/work/tardis/tardis/tardis-regression-data --cov=tardis --cov-report=xml --cov-report=html --cov-append
2025-01-24T14:30:31.9481466Z   CODECOV_TOKEN: 
2025-01-24T14:30:31.9481666Z   MAMBA_ROOT_PREFIX: /home/runner/micromamba
2025-01-24T14:30:31.9481945Z   MAMBA_EXE: /home/runner/micromamba-bin/micromamba
2025-01-24T14:30:31.9482267Z   CONDARC: /home/runner/work/_temp/setup-micromamba/.condarc
2025-01-24T14:30:31.9482551Z ##[endgroup]
2025-01-24T14:30:31.9903625Z --2025-01-24 14:30:31--  https://sandbox.zenodo.org/records/156229/files/tardis-regression-np.zip
2025-01-24T14:30:32.4499239Z Resolving sandbox.zenodo.org (sandbox.zenodo.org)... 188.185.42.247, 188.185.45.3, 188.185.50.216, ...
2025-01-24T14:30:32.6141649Z Connecting to sandbox.zenodo.org (sandbox.zenodo.org)|188.185.42.247|:443... connected.
2025-01-24T14:30:33.1836888Z HTTP request sent, awaiting response... 200 OK
2025-01-24T14:30:33.1837626Z Length: 2282421693 (2.1G) [application/octet-stream]
2025-01-24T14:30:33.1838917Z Saving to: ‘tardis-regression-np.zip’
2025-01-24T14:30:33.1839208Z 
2025-01-24T14:30:33.1839216Z 
2025-01-24T14:30:33.5117171Z tardis-regression-n   0%[                    ]       0  --.-KB/s               
2025-01-24T14:31:18.8877855Z tardis-regression-n  19%[==>                 ] 432.43M  4.79MB/s    eta 3m 3s  
2025-01-24T14:31:19.0942725Z tardis-regression-n  19%[==>                 ] 433.32M  4.79MB/s    eta 3m 3s  
2025-01-24T14:31:19.2959915Z tardis-regression-n  19%[==>                 ] 434.57M  4.90MB/s    eta 3m 3s  
2025-01-24T14:31:19.5284451Z tardis-regression-n  20%[===>                ] 435.67M  4.99MB/s    eta 3m 4s  
2025-01-24T14:31:19.7502301Z tardis-regression-n  20%[===>                ] 436.81M  5.02MB/s    eta 3m 4s  
2025-01-24T14:31:19.9506741Z tardis-regression-n  20%[===>                ] 438.11M  5.09MB/s    eta 3m 4s  
2025-01-24T14:31:20.1831649Z tardis-regression-n  20%[===>                ] 439.21M  5.17MB/s    eta 3m 4s  
2025-01-24T14:31:20.6144440Z tardis-regression-n  20%[===>                ] 440.37M  5.16MB/s    eta 3m 4s  
2025-01-24T14:31:20.8398531Z tardis-regression-n  20%[===>                ] 441.68M  4.95MB/s    eta 3m 6s  
2025-01-24T14:31:21.0594214Z tardis-regression-n  20%[===>                ] 443.63M  5.19MB/s    eta 3m 6s  
2025-01-24T14:31:21.2661771Z tardis-regression-n  20%[===>                ] 444.47M  5.12MB/s    eta 3m 6s  
2025-01-24T14:31:21.4947958Z tardis-regression-n  20%[===>                ] 445.36M  5.08MB/s    eta 3m 6s  
2025-01-24T14:31:21.7141017Z tardis-regression-n  20%[===>                ] 446.25M  5.00MB/s    eta 3m 6s  
2025-01-24T14:31:21.9207837Z tardis-regression-n  20%[===>                ] 447.15M  4.95MB/s    eta 3m 8s  
2025-01-24T14:31:22.1665884Z tardis-regression-n  20%[===>                ] 448.07M  4.89MB/s    eta 3m 8s  
2025-01-24T14:31:22.3687522Z tardis-regression-n  20%[===>                ] 449.01M  4.80MB/s    eta 3m 8s  
2025-01-24T14:31:22.5757571Z tardis-regression-n  20%[===>                ] 449.93M  4.76MB/s    eta 3m 8s  
2025-01-24T14:31:22.8041989Z tardis-regression-n  20%[===>                ] 450.89M  4.71MB/s    eta 3m 8s  
2025-01-24T14:31:23.0234864Z tardis-regression-n  20%[===>                ] 451.85M  4.64MB/s    eta 3m 9s  
2025-01-24T14:31:23.2348639Z tardis-regression-n  20%[===>                ] 452.81M  4.59MB/s    eta 3m 9s  
2025-01-24T14:31:23.4590190Z tardis-regression-n  20%[===>                ] 453.79M  4.52MB/s    eta 3m 9s  
2025-01-24T14:31:23.6798036Z tardis-regression-n  20%[===>                ] 454.78M  4.47MB/s    eta 3m 9s  
2025-01-24T14:31:23.8894626Z tardis-regression-n  20%[===>                ] 455.76M  4.42MB/s    eta 3m 9s  
2025-01-24T14:31:24.1136761Z tardis-regression-n  20%[===>                ] 456.77M  4.61MB/s    eta 3m 11s 
2025-01-24T14:31:24.3345925Z tardis-regression-n  21%[===>                ] 457.76M  4.30MB/s    eta 3m 11s 
2025-01-24T14:31:24.5440286Z tardis-regression-n  21%[===>                ] 458.75M  4.33MB/s    eta 3m 11s 
2025-01-24T14:31:24.7684514Z tardis-regression-n  21%[===>                ] 459.78M  4.40MB/s    eta 3m 11s 
2025-01-24T14:31:24.9895754Z tardis-regression-n  21%[===>                ] 460.78M  4.42MB/s    eta 3m 11s 
2025-01-24T14:31:25.1992943Z tardis-regression-n  21%[===>                ] 461.78M  4.44MB/s    eta 3m 12s 
2025-01-24T14:31:25.4238861Z tardis-regression-n  21%[===>                ] 462.82M  4.50MB/s    eta 3m 12s 
2025-01-24T14:31:25.6456127Z tardis-regression-n  21%[===>                ] 463.82M  4.51MB/s    eta 3m 12s 
2025-01-24T14:31:25.8539896Z tardis-regression-n  21%[===>                ] 464.82M  4.52MB/s    eta 3m 12s 
2025-01-24T14:31:26.0593885Z tardis-regression-n  21%[===>                ] 465.87M  4.57MB/s    eta 3m 12s 
2025-01-24T14:31:26.2615069Z tardis-regression-n  21%[===>                ] 466.79M  4.57MB/s    eta 3m 14s 
2025-01-24T14:31:26.4642327Z tardis-regression-n  21%[===>                ] 467.66M  4.57MB/s    eta 3m 14s 
2025-01-24T14:31:26.6725065Z tardis-regression-n  21%[===>                ] 468.64M  4.59MB/s    eta 3m 14s 
2025-01-24T14:31:26.8780865Z tardis-regression-n  21%[===>                ] 469.69M  4.63MB/s    eta 3m 14s 
2025-01-24T14:31:27.0804406Z tardis-regression-n  21%[===>                ] 470.61M  4.62MB/s    eta 3m 14s 
2025-01-24T14:31:27.2827314Z tardis-regression-n  21%[===>                ] 471.46M  4.60MB/s    eta 3m 15s 
2025-01-24T14:31:27.4909685Z tardis-regression-n  21%[===>                ] 472.45M  4.62MB/s    eta 3m 15s 
2025-01-24T14:31:27.6965578Z tardis-regression-n  21%[===>                ] 473.49M  4.65MB/s    eta 3m 15s 
2025-01-24T14:31:27.8987662Z tardis-regression-n  21%[===>                ] 474.41M  4.64MB/s    eta 3m 15s 
2025-01-24T14:31:28.1013196Z tardis-regression-n  21%[===>                ] 475.29M  4.62MB/s    eta 3m 15s 
2025-01-24T14:31:28.3093516Z tardis-regression-n  21%[===>                ] 476.25M  4.63MB/s    eta 3m 16s 
2025-01-24T14:31:28.5150968Z tardis-regression-n  21%[===>                ] 477.31M  4.66MB/s    eta 3m 16s 
2025-01-24T14:31:28.7171588Z tardis-regression-n  21%[===>                ] 478.22M  4.64MB/s    eta 3m 16s 
2025-01-24T14:31:28.9197820Z tardis-regression-n  22%[===>                ] 479.09M  4.63MB/s    eta 3m 16s 
2025-01-24T14:31:29.1302755Z tardis-regression-n  22%[===>                ] 480.07M  4.64MB/s    eta 3m 16s 
2025-01-24T14:31:29.3344159Z tardis-regression-n  22%[===>                ] 481.13M  4.66MB/s    eta 3m 17s 
2025-01-24T14:31:29.5360820Z tardis-regression-n  22%[===>                ] 482.05M  4.65MB/s    eta 3m 17s 
2025-01-24T14:31:29.7389028Z tardis-regression-n  22%[===>                ] 482.93M  4.63MB/s    eta 3m 17s 
2025-01-24T14:31:29.9486199Z tardis-regression-n  22%[===>                ] 483.92M  4.65MB/s    eta 3m 17s 
2025-01-24T14:31:30.1531088Z tardis-regression-n  22%[===>                ] 485.00M  4.67MB/s    eta 3m 17s 
2025-01-24T14:31:30.3544121Z tardis-regression-n  22%[===>                ] 485.94M  4.67MB/s    eta 3m 18s 
2025-01-24T14:31:30.5576976Z tardis-regression-n  22%[===>                ] 486.81M  4.65MB/s    eta 3m 18s 
2025-01-24T14:31:30.7673127Z tardis-regression-n  22%[===>                ] 487.82M  4.67MB/s    eta 3m 18s 
2025-01-24T14:31:30.9726618Z tardis-regression-n  22%[===>                ] 488.92M  4.71MB/s    eta 3m 18s 
2025-01-24T14:31:31.1727060Z tardis-regression-n  22%[===>                ] 489.87M  4.70MB/s    eta 3m 18s 
2025-01-24T14:31:31.3761894Z tardis-regression-n  22%[===>                ] 490.77M  4.70MB/s    eta 3m 19s 
2025-01-24T14:31:31.5855974Z tardis-regression-n  22%[===>                ] 491.80M  4.72MB/s    eta 3m 19s 
2025-01-24T14:31:31.7911935Z tardis-regression-n  22%[===>                ] 492.94M  4.77MB/s    eta 3m 19s 
2025-01-24T14:31:31.9913830Z tardis-regression-n  22%[===>                ] 493.91M  4.77MB/s    eta 3m 19s 
2025-01-24T14:31:32.1966672Z tardis-regression-n  22%[===>                ] 494.89M  4.78MB/s    eta 3m 19s 
2025-01-24T14:31:32.4043828Z tardis-regression-n  22%[===>                ] 495.92M  4.80MB/s    eta 3m 20s 
2025-01-24T14:31:32.6136547Z tardis-regression-n  22%[===>                ] 497.09M  4.87MB/s    eta 3m 20s 
2025-01-24T14:31:32.8142339Z tardis-regression-n  22%[===>                ] 498.10M  4.88MB/s    eta 3m 20s 
2025-01-24T14:31:33.0153169Z tardis-regression-n  22%[===>                ] 499.25M  4.94MB/s    eta 3m 20s 
2025-01-24T14:31:33.2241050Z tardis-regression-n  22%[===>                ] 500.21M  4.93MB/s    eta 3m 20s 
2025-01-24T14:31:33.4323900Z tardis-regression-n  23%[===>                ] 501.45M  5.02MB/s    eta 3m 21s 
2025-01-24T14:31:33.6323071Z tardis-regression-n  23%[===>                ] 502.51M  5.04MB/s    eta 3m 21s 
2025-01-24T14:31:33.8348970Z tardis-regression-n  23%[===>                ] 503.75M  5.12MB/s    eta 3m 21s 
2025-01-24T14:31:34.0422692Z tardis-regression-n  23%[===>                ] 504.76M  5.13MB/s    eta 3m 21s 
2025-01-24T14:31:34.2510699Z tardis-regression-n  23%[===>                ] 506.07M  5.24MB/s    eta 3m 21s 
2025-01-24T14:31:34.4534882Z tardis-regression-n  23%[===>                ] 507.21M  5.27MB/s    eta 3m 21s 
2025-01-24T14:31:34.6534606Z tardis-regression-n  23%[===>                ] 508.60M  5.39MB/s    eta 3m 21s 
2025-01-24T14:31:34.8607709Z tardis-regression-n  23%[===>                ] 509.62M  5.39MB/s    eta 3m 21s 
2025-01-24T14:31:35.0696072Z tardis-regression-n  23%[===>                ] 511.03M  5.52MB/s    eta 3m 21s 
2025-01-24T14:31:35.2735624Z tardis-regression-n  23%[===>                ] 512.26M  5.58MB/s    eta 3m 21s 
2025-01-24T14:31:35.4934366Z tardis-regression-n  23%[===>                ] 513.76M  5.71MB/s    eta 3m 21s 
2025-01-24T14:31:35.7245090Z tardis-regression-n  23%[===>                ] 514.90M  5.71MB/s    eta 3m 21s 
2025-01-24T14:31:35.9246804Z tardis-regression-n  23%[===>                ] 516.60M  5.88MB/s    eta 3m 21s 
2025-01-24T14:31:36.1271697Z tardis-regression-n  23%[===>                ] 517.87M  5.94MB/s    eta 3m 21s 
2025-01-24T14:31:36.3355829Z tardis-regression-n  23%[===>                ] 519.39M  6.06MB/s    eta 3m 21s 
2025-01-24T14:31:36.5429906Z tardis-regression-n  23%[===>                ] 521.06M  6.26MB/s    eta 3m 21s 
2025-01-24T14:31:36.7430868Z tardis-regression-n  24%[===>                ] 522.51M  6.34MB/s    eta 3m 21s 
2025-01-24T14:31:36.9457151Z tardis-regression-n  24%[===>                ] 523.92M  6.43MB/s    eta 3m 21s 
2025-01-24T14:31:37.1539562Z tardis-regression-n  24%[===>                ] 525.56M  6.57MB/s    eta 3m 21s 
2025-01-24T14:31:37.3617242Z tardis-regression-n  24%[===>                ] 527.42M  6.81MB/s    eta 3m 21s 
2025-01-24T14:31:37.5618701Z tardis-regression-n  24%[===>                ] 529.01M  6.91MB/s    eta 3m 20s 
2025-01-24T14:31:37.7653090Z tardis-regression-n  24%[===>                ] 530.63M  7.03MB/s    eta 3m 20s 
2025-01-24T14:31:37.9728503Z tardis-regression-n  24%[===>                ] 532.42M  7.19MB/s    eta 3m 20s 
2025-01-24T14:31:38.1802089Z tardis-regression-n  24%[===>                ] 534.47M  7.47MB/s    eta 3m 20s 
2025-01-24T14:31:38.3801931Z tardis-regression-n  24%[===>                ] 536.25M  7.60MB/s    eta 3m 20s 
2025-01-24T14:31:38.5840351Z tardis-regression-n  24%[===>                ] 538.05M  7.75MB/s    eta 3m 19s 
2025-01-24T14:31:38.7911672Z tardis-regression-n  24%[===>                ] 540.03M  7.93MB/s    eta 3m 19s 
2025-01-24T14:31:38.9991619Z tardis-regression-n  24%[===>                ] 542.33M  8.26MB/s    eta 3m 19s 
2025-01-24T14:31:39.1996491Z tardis-regression-n  25%[====>               ] 544.32M  8.41MB/s    eta 3m 19s 
2025-01-24T14:31:39.4054672Z tardis-regression-n  25%[====>               ] 546.47M  8.62MB/s    eta 3m 19s 
2025-01-24T14:31:39.6108372Z tardis-regression-n  25%[====>               ] 548.55M  8.79MB/s    eta 3m 17s 
2025-01-24T14:31:39.8177744Z tardis-regression-n  25%[====>               ] 551.14M  9.18MB/s    eta 3m 17s 
2025-01-24T14:31:40.0177228Z tardis-regression-n  25%[====>               ] 553.34M  9.36MB/s    eta 3m 17s 
2025-01-24T14:31:40.2242514Z tardis-regression-n  25%[====>               ] 555.79M  9.61MB/s    eta 3m 17s 
2025-01-24T14:31:40.4291770Z tardis-regression-n  25%[====>               ] 558.08M  9.79MB/s    eta 3m 17s 
2025-01-24T14:31:40.6373603Z tardis-regression-n  25%[====>               ] 561.01M  10.3MB/s    eta 3m 14s 
2025-01-24T14:31:40.8374965Z tardis-regression-n  25%[====>               ] 563.44M  10.4MB/s    eta 3m 14s 
2025-01-24T14:31:41.0427389Z tardis-regression-n  26%[====>               ] 566.31M  10.8MB/s    eta 3m 14s 
2025-01-24T14:31:41.2491036Z tardis-regression-n  26%[====>               ] 568.79M  11.0MB/s    eta 3m 14s 
2025-01-24T14:31:41.4559567Z tardis-regression-n  26%[====>               ] 572.08M  11.5MB/s    eta 3m 14s 
2025-01-24T14:31:41.6559850Z tardis-regression-n  26%[====>               ] 574.83M  11.7MB/s    eta 3m 10s 
2025-01-24T14:31:41.8620272Z tardis-regression-n  26%[====>               ] 577.91M  12.0MB/s    eta 3m 10s 
2025-01-24T14:31:42.0676852Z tardis-regression-n  26%[====>               ] 580.81M  12.3MB/s    eta 3m 10s 
2025-01-24T14:31:42.2746324Z tardis-regression-n  26%[====>               ] 584.53M  12.9MB/s    eta 3m 10s 
2025-01-24T14:31:42.4747029Z tardis-regression-n  26%[====>               ] 587.57M  13.1MB/s    eta 3m 10s 
2025-01-24T14:31:42.7862373Z tardis-regression-n  27%[====>               ] 590.77M  13.4MB/s    eta 3m 6s  
2025-01-24T14:31:43.1160105Z tardis-regression-n  27%[====>               ] 592.96M  13.1MB/s    eta 3m 6s  
2025-01-24T14:31:43.4433994Z tardis-regression-n  27%[====>               ] 598.49M  13.6MB/s    eta 3m 6s  
2025-01-24T14:31:43.7716811Z tardis-regression-n  27%[====>               ] 604.46M  14.2MB/s    eta 3m 6s  
2025-01-24T14:31:44.0994787Z tardis-regression-n  28%[====>               ] 610.72M  14.9MB/s    eta 3m 1s  
2025-01-24T14:31:44.4402216Z tardis-regression-n  28%[====>               ] 617.27M  15.6MB/s    eta 3m 1s  
2025-01-24T14:31:44.7778463Z tardis-regression-n  28%[====>               ] 623.67M  16.1MB/s    eta 3m 1s  
2025-01-24T14:31:45.1079469Z tardis-regression-n  28%[====>               ] 630.21M  16.6MB/s    eta 2m 56s 
2025-01-24T14:31:45.4493979Z tardis-regression-n  29%[====>               ] 637.68M  17.3MB/s    eta 2m 56s 
2025-01-24T14:31:45.6554498Z tardis-regression-n  29%[====>               ] 644.23M  17.7MB/s    eta 2m 56s 
2025-01-24T14:31:45.9539595Z tardis-regression-n  29%[====>               ] 650.21M  18.4MB/s    eta 2m 56s 
2025-01-24T14:31:46.1568291Z tardis-regression-n  30%[=====>              ] 655.51M  18.7MB/s    eta 2m 49s 
2025-01-24T14:31:46.5531336Z tardis-regression-n  30%[=====>              ] 661.18M  20.2MB/s    eta 2m 49s 
2025-01-24T14:31:46.8810909Z tardis-regression-n  30%[=====>              ] 665.09M  19.4MB/s    eta 2m 49s 
2025-01-24T14:31:47.2091098Z tardis-regression-n  30%[=====>              ] 671.20M  19.4MB/s    eta 2m 49s 
2025-01-24T14:31:47.5372353Z tardis-regression-n  31%[=====>              ] 677.47M  19.4MB/s    eta 2m 44s 
2025-01-24T14:31:47.8680887Z tardis-regression-n  31%[=====>              ] 683.93M  19.4MB/s    eta 2m 44s 
2025-01-24T14:31:48.1955598Z tardis-regression-n  31%[=====>              ] 690.11M  19.4MB/s    eta 2m 44s 
2025-01-24T14:31:48.4859506Z tardis-regression-n  32%[=====>              ] 696.90M  19.5MB/s    eta 2m 44s 
2025-01-24T14:31:48.7055665Z tardis-regression-n  32%[=====>              ] 702.33M  19.3MB/s    eta 2m 38s 
2025-01-24T14:31:48.9783727Z tardis-regression-n  32%[=====>              ] 707.21M  19.1MB/s    eta 2m 38s 
2025-01-24T14:31:49.3061888Z tardis-regression-n  32%[=====>              ] 712.95M  19.5MB/s    eta 2m 38s 
2025-01-24T14:31:49.6355371Z tardis-regression-n  32%[=====>              ] 716.54M  18.4MB/s    eta 2m 38s 
2025-01-24T14:31:49.9632275Z tardis-regression-n  33%[=====>              ] 722.96M  18.2MB/s    eta 2m 34s 
2025-01-24T14:31:50.2911713Z tardis-regression-n  33%[=====>              ] 728.23M  18.5MB/s    eta 2m 34s 
2025-01-24T14:31:50.6189606Z tardis-regression-n  33%[=====>              ] 733.59M  18.3MB/s    eta 2m 34s 
2025-01-24T14:31:50.9484274Z tardis-regression-n  33%[=====>              ] 739.03M  18.1MB/s    eta 2m 34s 
2025-01-24T14:31:51.2777001Z tardis-regression-n  34%[=====>              ] 744.47M  17.7MB/s    eta 2m 30s 
2025-01-24T14:31:51.6051836Z tardis-regression-n  34%[=====>              ] 750.06M  17.6MB/s    eta 2m 30s 
2025-01-24T14:31:51.9327570Z tardis-regression-n  34%[=====>              ] 755.75M  17.3MB/s    eta 2m 30s 
2025-01-24T14:31:52.1661101Z tardis-regression-n  34%[=====>              ] 761.50M  17.0MB/s    eta 2m 30s 
2025-01-24T14:31:52.4302200Z tardis-regression-n  35%[======>             ] 767.31M  17.4MB/s    eta 2m 25s 
2025-01-24T14:31:52.7861246Z tardis-regression-n  35%[======>             ] 769.92M  16.3MB/s    eta 2m 25s 
2025-01-24T14:31:53.1146717Z tardis-regression-n  35%[======>             ] 770.31M  15.5MB/s    eta 2m 25s 
2025-01-24T14:31:53.4433879Z tardis-regression-n  35%[======>             ] 775.89M  15.2MB/s    eta 2m 25s 
2025-01-24T14:31:53.6863997Z tardis-regression-n  35%[======>             ] 781.71M  15.4MB/s    eta 2m 23s 
2025-01-24T14:31:53.9347924Z tardis-regression-n  36%[======>             ] 787.09M  15.8MB/s    eta 2m 23s 
2025-01-24T14:31:54.1764675Z tardis-regression-n  36%[======>             ] 790.68M  15.6MB/s    eta 2m 23s 
2025-01-24T14:31:54.4258952Z tardis-regression-n  36%[======>             ] 796.10M  16.0MB/s    eta 2m 23s 
2025-01-24T14:31:54.6258443Z tardis-regression-n  36%[======>             ] 799.75M  15.9MB/s    eta 2m 23s 
2025-01-24T14:31:54.8316866Z tardis-regression-n  36%[======>             ] 804.85M  16.4MB/s    eta 2m 19s 
2025-01-24T14:31:55.0817684Z tardis-regression-n  37%[======>             ] 808.28M  16.4MB/s    eta 2m 19s 
2025-01-24T14:31:55.2818235Z tardis-regression-n  37%[======>             ] 811.95M  16.2MB/s    eta 2m 19s 
2025-01-24T14:31:55.4890132Z tardis-regression-n  37%[======>             ] 816.91M  16.6MB/s    eta 2m 19s 
2025-01-24T14:31:55.6889465Z tardis-regression-n  37%[======>             ] 820.07M  16.5MB/s    eta 2m 19s 
2025-01-24T14:31:56.0862480Z tardis-regression-n  37%[======>             ] 822.44M  16.2MB/s    eta 2m 16s 
2025-01-24T14:31:56.4137484Z tardis-regression-n  37%[======>             ] 822.74M  14.5MB/s    eta 2m 16s 
2025-01-24T14:31:56.6497127Z tardis-regression-n  37%[======>             ] 826.91M  15.6MB/s    eta 2m 16s 
2025-01-24T14:31:56.8860100Z tardis-regression-n  38%[======>             ] 831.72M  15.8MB/s    eta 2m 16s 
2025-01-24T14:31:57.0861372Z tardis-regression-n  38%[======>             ] 834.14M  15.4MB/s    eta 2m 15s 
2025-01-24T14:31:57.2861188Z tardis-regression-n  38%[======>             ] 834.69M  14.7MB/s    eta 2m 15s 
2025-01-24T14:31:57.5774341Z tardis-regression-n  38%[======>             ] 840.17M  15.2MB/s    eta 2m 15s 
2025-01-24T14:31:57.7781284Z tardis-regression-n  38%[======>             ] 843.83M  14.7MB/s    eta 2m 15s 
2025-01-24T14:31:58.0694946Z tardis-regression-n  39%[======>             ] 849.03M  15.2MB/s    eta 2m 15s 
2025-01-24T14:31:58.2695504Z tardis-regression-n  39%[======>             ] 853.19M  14.8MB/s    eta 2m 12s 
2025-01-24T14:31:58.5736212Z tardis-regression-n  39%[======>             ] 858.39M  15.3MB/s    eta 2m 12s 
2025-01-24T14:31:58.9061066Z tardis-regression-n  39%[======>             ] 862.25M  14.8MB/s    eta 2m 12s 
2025-01-24T14:31:59.2354343Z tardis-regression-n  39%[======>             ] 865.04M  14.1MB/s    eta 2m 12s 
2025-01-24T14:31:59.5628551Z tardis-regression-n  39%[======>             ] 869.93M  13.8MB/s    eta 2m 9s  
2025-01-24T14:31:59.8913337Z tardis-regression-n  40%[=======>            ] 874.41M  13.5MB/s    eta 2m 9s  
2025-01-24T14:32:00.2193355Z tardis-regression-n  40%[=======>            ] 874.42M  13.6MB/s    eta 2m 9s  
2025-01-24T14:32:00.5467479Z tardis-regression-n  40%[=======>            ] 878.78M  13.6MB/s    eta 2m 9s  
2025-01-24T14:32:00.8743489Z tardis-regression-n  40%[=======>            ] 882.07M  13.0MB/s    eta 2m 8s  
2025-01-24T14:32:01.2019072Z tardis-regression-n  40%[=======>            ] 885.44M  13.2MB/s    eta 2m 8s  
2025-01-24T14:32:01.6942660Z tardis-regression-n  40%[=======>            ] 888.85M  12.4MB/s    eta 2m 8s  
2025-01-24T14:32:02.0240351Z tardis-regression-n  40%[=======>            ] 890.96M  10.8MB/s    eta 2m 8s  
2025-01-24T14:32:02.3514320Z tardis-regression-n  41%[=======>            ] 895.67M  10.5MB/s    eta 2m 8s  
2025-01-24T14:32:02.6790248Z tardis-regression-n  41%[=======>            ] 898.20M  9.52MB/s    eta 2m 8s  
2025-01-24T14:32:02.9468263Z tardis-regression-n  41%[=======>            ] 900.80M  9.16MB/s    eta 2m 8s  
2025-01-24T14:32:03.1707253Z tardis-regression-n  41%[=======>            ] 903.44M  9.03MB/s    eta 2m 7s  
2025-01-24T14:32:03.6634878Z tardis-regression-n  41%[=======>            ] 904.79M  8.42MB/s    eta 2m 7s  
2025-01-24T14:32:03.9914606Z tardis-regression-n  41%[=======>            ] 906.18M  8.04MB/s    eta 2m 7s  
2025-01-24T14:32:04.2586212Z tardis-regression-n  41%[=======>            ] 910.77M  8.41MB/s    eta 2m 6s  
2025-01-24T14:32:04.4839459Z tardis-regression-n  41%[=======>            ] 912.73M  8.26MB/s    eta 2m 6s  
2025-01-24T14:32:04.7527383Z tardis-regression-n  41%[=======>            ] 913.75M  7.84MB/s    eta 2m 6s  
2025-01-24T14:32:04.9804367Z tardis-regression-n  42%[=======>            ] 915.79M  7.71MB/s    eta 2m 6s  
2025-01-24T14:32:05.2438179Z tardis-regression-n  42%[=======>            ] 916.83M  7.26MB/s    eta 2m 6s  
2025-01-24T14:32:05.4714307Z tardis-regression-n  42%[=======>            ] 918.94M  7.88MB/s    eta 2m 6s  
2025-01-24T14:32:05.7350879Z tardis-regression-n  42%[=======>            ] 920.01M  7.06MB/s    eta 2m 6s  
2025-01-24T14:32:05.9631111Z tardis-regression-n  42%[=======>            ] 922.17M  7.11MB/s    eta 2m 6s  
2025-01-24T14:32:06.2262249Z tardis-regression-n  42%[=======>            ] 923.26M  6.89MB/s    eta 2m 6s  
2025-01-24T14:32:06.4539981Z tardis-regression-n  42%[=======>            ] 925.46M  6.95MB/s    eta 2m 6s  
2025-01-24T14:32:06.7173217Z tardis-regression-n  42%[=======>            ] 926.58M  6.71MB/s    eta 2m 6s  
2025-01-24T14:32:06.9451542Z tardis-regression-n  42%[=======>            ] 928.79M  6.77MB/s    eta 2m 6s  
2025-01-24T14:32:07.2735391Z tardis-regression-n  42%[=======>            ] 929.93M  7.24MB/s    eta 2m 6s  
2025-01-24T14:32:07.6010822Z tardis-regression-n  42%[=======>            ] 932.19M  6.53MB/s    eta 2m 6s  
2025-01-24T14:32:07.9288436Z tardis-regression-n  42%[=======>            ] 934.47M  6.62MB/s    eta 2m 6s  
2025-01-24T14:32:08.4213710Z tardis-regression-n  43%[=======>            ] 936.76M  6.70MB/s    eta 2m 6s  
2025-01-24T14:32:08.6871916Z tardis-regression-n  43%[=======>            ] 938.43M  6.28MB/s    eta 2m 6s  
2025-01-24T14:32:08.9127248Z tardis-regression-n  43%[=======>            ] 941.80M  6.75MB/s    eta 2m 5s  
2025-01-24T14:32:09.1806688Z tardis-regression-n  43%[=======>            ] 942.64M  6.58MB/s    eta 2m 5s  
2025-01-24T14:32:09.3827919Z tardis-regression-n  43%[=======>            ] 944.31M  6.55MB/s    eta 2m 5s  
2025-01-24T14:32:09.5827999Z tardis-regression-n  43%[=======>            ] 945.18M  6.42MB/s    eta 2m 5s  
2025-01-24T14:32:09.8738035Z tardis-regression-n  43%[=======>            ] 946.51M  6.41MB/s    eta 2m 5s  
2025-01-24T14:32:10.0739605Z tardis-regression-n  43%[=======>            ] 947.80M  6.23MB/s    eta 2m 5s  
2025-01-24T14:32:10.3276929Z tardis-regression-n  43%[=======>            ] 949.13M  6.20MB/s    eta 2m 5s  
2025-01-24T14:32:10.5286241Z tardis-regression-n  43%[=======>            ] 950.50M  6.12MB/s    eta 2m 5s  
